so_number,sap_doc_number,customer_id,customer_name,region,order_date,order_month,order_year,status,order_total,payment_terms,sales_org,distribution_channel,division
SO-4500000,5004500000,C004,HCL Systems Pvt Ltd,North,2024-01-13,2024-01,2024,Completed,118800.0,Net 30,1000,10,00
SO-4500001,5004500001,C014,Mastech Digital,East,2024-01-17,2024-01,2024,Completed,1086720.0,Net 15,1000,10,00
SO-4500002,5004500002,C018,BlueStar Systems,South,2024-08-02,2024-08,2024,Completed,868940.0,Net 30,1000,10,00
SO-4500003,5004500003,C020,Delta Software Pvt Ltd,East,2024-05-15,2024-05,2024,Delivered,2850510.0,Net 15,1000,10,00
SO-4500004,5004500004,C008,Mindtree Technologies,South,2025-01-30,2025-01,2025,Completed,44160.0,Net 30,1000,10,00
SO-4500005,5004500005,C009,Hexaware Technologies,West,2024-08-20,2024-08,2024,Completed,148450.0,Net 30,1000,10,00
SO-4500006,5004500006,C008,Mindtree Technologies,South,2024-03-24,2024-03,2024,Completed,132085.0,Net 30,1000,10,00
SO-4500007,5004500007,C003,TCS Enterprises,West,2024-04-18,2024-04,2024,In Transit,1326225.0,Net 45,1000,10,00
SO-4500008,5004500008,C013,Cyient Limited,South,2024-07-04,2024-07,2024,Completed,347840.0,Net 30,1000,10,00
SO-4500009,5004500009,C006,Mphasis Solutions,South,2025-02-09,2025-02,2025,Completed,1662365.0,Net 15,1000,10,00
SO-4500010,5004500010,C015,KPIT Technologies,West,2024-01-02,2024-01,2024,Cancelled,425412.0,Net 30,1000,10,00
SO-4500011,5004500011,C012,Persistent Systems,West,2025-01-25,2025-01,2025,Completed,3091800.0,Net 30,1000,10,00
SO-4500012,5004500012,C018,BlueStar Systems,South,2025-01-27,2025-01,2025,Completed,983700.0,Net 30,1000,10,00
SO-4500013,5004500013,C015,KPIT Technologies,West,2024-09-21,2024-09,2024,Completed,1294800.0,Net 30,1000,10,00
SO-4500014,5004500014,C008,Mindtree Technologies,South,2024-10-28,2024-10,2024,Completed,680000.0,Net 30,1000,10,00
SO-4500015,5004500015,C002,Wipro Technologies,South,2025-03-16,2025-03,2025,Completed,1733640.0,Net 30,1000,10,00
SO-4500016,5004500016,C012,Persistent Systems,West,2024-08-04,2024-08,2024,Completed,209760.0,Net 30,1000,10,00
SO-4500017,5004500017,C011,NIIT Technologies,North,2025-02-13,2025-02,2025,Delivered,764520.0,Net 30,1000,10,00
SO-4500018,5004500018,C006,Mphasis Solutions,South,2024-05-22,2024-05,2024,Completed,117000.0,Net 15,1000,10,00
