invoice_number,so_number,customer_id,invoice_date,due_date,invoice_amount,gst_18pct,total_with_gst,payment_status,paid_date,days_to_pay,accounting_doc
INV-9000000,SO-4500000,C004,2024-01-21,2024-02-20,118800.0,21384.0,140184.0,Overdue,,,ACC9000000
INV-9000001,SO-4500001,C014,2024-01-31,2024-02-15,1086720.0,195609.6,1282329.6,Paid On Time,2024-02-02,2.0,ACC9000001
INV-9000002,SO-4500002,C018,2024-08-10,2024-09-09,868940.0,156409.2,1025349.2,Paid On Time,2024-08-11,-2.0,ACC9000002
INV-9000003,SO-4500003,C020,2024-05-22,2024-06-06,2850510.0,513091.8,3363601.8,Overdue,,,ACC9000003
INV-9000004,SO-4500004,C008,2025-02-11,2025-03-13,44160.0,7948.8,52108.8,Overdue,,,ACC9000004
INV-9000005,SO-4500005,C009,2024-08-28,2024-09-27,148450.0,26721.0,175171.0,Overdue,,,ACC9000005
INV-9000006,SO-4500006,C008,2024-04-02,2024-05-02,132085.0,23775.3,155860.3,Paid On Time,2024-04-03,-2.0,ACC9000006
INV-9000007,SO-4500008,C013,2024-07-18,2024-08-17,347840.0,62611.2,410451.2,Paid On Time,2024-07-19,-2.0,ACC9000007
INV-9000008,SO-4500009,C006,2025-02-20,2025-03-07,1662365.0,299225.7,1961590.7,Overdue,,,ACC9000008
INV-9000009,SO-4500011,C012,2025-02-02,2025-03-04,3091800.0,556524.0,3648324.0,Paid On Time,2025-02-03,1.0,ACC9000009
INV-9000010,SO-4500012,C018,2025-02-03,2025-03-05,983700.0,177066.0,1160766.0,Paid On Time,2025-03-05,30.0,ACC9000010
INV-9000011,SO-4500013,C015,2024-09-28,2024-10-28,1294800.0,233064.0,1527864.0,Paid On Time,2024-10-11,13.0,ACC9000011
INV-9000012,SO-4500014,C008,2024-11-10,2024-12-10,680000.0,122400.0,802400.0,Paid On Time,2024-11-30,20.0,ACC9000012
INV-9000013,SO-4500015,C002,2025-03-24,2025-04-23,1733640.0,312055.2,2045695.2,Overdue,,,ACC9000013
INV-9000014,SO-4500016,C012,2024-08-17,2024-09-16,209760.0,37756.8,247516.8,Paid On Time,2024-08-26,9.0,ACC9000014
INV-9000015,SO-4500017,C011,2025-02-20,2025-03-22,764520.0,137613.6,902133.6,Paid On Time,2025-03-16,24.0,ACC9000015
INV-9000016,SO-4500018,C006,2024-06-04,2024-06-19,117000.0,21060.0,138060.0,Overdue,,,ACC9000016
INV-9000017,SO-4500020,C014,2024-09-18,2024-10-03,2605010.0,468901.8,3073911.8,Paid On Time,2024-09-19,1.0,ACC9000017
INV-9000018,SO-4500021,C007,2024-06-12,2024-07-27,99000.0,17820.0,116820.0,Paid On Time,2024-06-13,-2.0,ACC9000018
INV-9000019,SO-4500022,C011,2024-02-13,2024-03-14,1746800.0,314424.0,2061224.0,Paid On Time,2024-03-12,28.0,ACC9000019
INV-9000020,SO-4500023,C004,2025-04-12,2025-05-12,1643209.0,295777.62,1938986.62,Overdue,,,ACC9000020
INV-9000021,SO-4500024,C003,2024-01-15,2024-02-29,1462920.0,263325.6,1726245.6,Paid On Time,2024-01-23,8.0,ACC9000021
INV-9000022,SO-4500025,C020,2025-02-25,2025-03-12,85000.0,15300.0,100300.0,Paid On Time,2025-02-26,-5.0,ACC9000022
INV-9000023,SO-4500026,C005,2024-05-23,2024-06-22,40375.0,7267.5,47642.5,Overdue,,,ACC9000023
INV-9000024,SO-4500027,C010,2024-11-15,2024-11-30,1366400.0,245952.0,1612352.0,Paid On Time,2024-11-18,3.0,ACC9000024
INV-9000025,SO-4500028,C002,2024-01-13,2024-02-12,473400.0,85212.0,558612.0,Paid On Time,2024-01-30,17.0,ACC9000025
INV-9000026,SO-4500029,C001,2024-03-11,2024-04-10,1591200.0,286416.0,1877616.0,Paid On Time,2024-04-05,25.0,ACC9000026
INV-9000027,SO-4500030,C014,2024-03-20,2024-04-04,1349600.0,242928.0,1592528.0,Paid On Time,2024-03-26,6.0,ACC9000027
INV-9000028,SO-4500031,C005,2024-05-11,2024-06-10,1011780.0,182120.4,1193900.4,Paid On Time,2024-05-14,3.0,ACC9000028
INV-9000029,SO-4500032,C009,2024-03-29,2024-04-28,33120.0,5961.6,39081.6,Paid On Time,2024-03-30,-2.0,ACC9000029
INV-9000030,SO-4500033,C008,2024-04-21,2024-05-21,869235.0,156462.3,1025697.3,Paid On Time,2024-05-05,14.0,ACC9000030
INV-9000031,SO-4500034,C017,2024-08-05,2024-08-20,2804175.0,504751.5,3308926.5,Overdue,,,ACC9000031
INV-9000032,SO-4500035,C017,2024-03-12,2024-03-27,2858380.0,514508.4,3372888.4,Paid On Time,2024-03-26,14.0,ACC9000032
INV-9000033,SO-4500036,C010,2024-09-25,2024-10-10,1525220.0,274539.6,1799759.6,Paid On Time,2024-09-29,4.0,ACC9000033
INV-9000034,SO-4500037,C018,2025-03-16,2025-04-15,800040.0,144007.2,944047.2,Paid On Time,2025-03-30,14.0,ACC9000034
INV-9000035,SO-4500038,C006,2024-12-15,2024-12-30,528308.0,95095.44,623403.44,Paid On Time,2024-12-28,13.0,ACC9000035
INV-9000036,SO-4500039,C014,2025-04-10,2025-04-25,489320.0,88077.6,577397.6,Paid On Time,2025-04-11,-5.0,ACC9000036
INV-9000037,SO-4500040,C004,2025-02-11,2025-03-13,138400.0,24912.0,163312.0,Paid On Time,2025-02-12,-2.0,ACC9000037
INV-9000038,SO-4500041,C015,2024-03-19,2024-04-18,705273.0,126949.14,832222.14,Paid On Time,2024-04-15,27.0,ACC9000038
INV-9000039,SO-4500042,C008,2024-05-27,2024-06-26,220230.0,39641.4,259871.4,Paid On Time,2024-06-18,22.0,ACC9000039
INV-9000040,SO-4500043,C013,2025-01-02,2025-02-01,973952.0,175311.36,1149263.36,Paid On Time,2025-01-09,7.0,ACC9000040
INV-9000041,SO-4500044,C014,2024-02-11,2024-02-26,1279860.0,230374.8,1510234.8,Paid On Time,2024-02-18,7.0,ACC9000041
INV-9000042,SO-4500045,C020,2024-04-30,2024-05-15,1772750.0,319095.0,2091845.0,Overdue,,,ACC9000042
INV-9000043,SO-4500046,C020,2024-10-10,2024-10-25,1113800.0,200484.0,1314284.0,Overdue,,,ACC9000043
INV-9000044,SO-4500047,C007,2024-09-03,2024-10-18,680992.0,122578.56,803570.56,Paid On Time,2024-10-10,37.0,ACC9000044
INV-9000045,SO-4500048,C001,2024-05-18,2024-06-17,20580.0,3704.4,24284.4,Overdue,,,ACC9000045
INV-9000046,SO-4500049,C005,2024-09-10,2024-10-10,1361980.0,245156.4,1607136.4,Paid On Time,2024-10-01,21.0,ACC9000046
INV-9000047,SO-4500052,C012,2024-02-17,2024-03-18,550528.0,99095.04,649623.04,Paid On Time,2024-02-22,5.0,ACC9000047
INV-9000048,SO-4500053,C006,2025-01-18,2025-02-02,771945.0,138950.1,910895.1,Overdue,,,ACC9000048
INV-9000049,SO-4500055,C016,2025-03-18,2025-05-02,513750.0,92475.0,606225.0,Overdue,,,ACC9000049
INV-9000050,SO-4500056,C008,2025-01-13,2025-02-12,1612845.0,290312.1,1903157.1,Paid On Time,2025-01-14,-5.0,ACC9000050
INV-9000051,SO-4500057,C017,2024-07-05,2024-07-20,940270.0,169248.6,1109518.6,Paid On Time,2024-07-14,9.0,ACC9000051
INV-9000052,SO-4500058,C016,2024-06-04,2024-07-19,672770.0,121098.6,793868.6,Paid On Time,2024-06-26,22.0,ACC9000052
INV-9000053,SO-4500059,C018,2024-06-08,2024-07-08,1095600.0,197208.0,1292808.0,Paid On Time,2024-07-03,25.0,ACC9000053
INV-9000054,SO-4500060,C016,2024-08-25,2024-10-09,352000.0,63360.0,415360.0,Paid On Time,2024-10-07,43.0,ACC9000054
INV-9000055,SO-4500061,C003,2024-08-03,2024-09-17,3384200.0,609156.0,3993356.0,Overdue,,,ACC9000055
INV-9000056,SO-4500062,C015,2024-08-23,2024-09-22,3178030.0,572045.4,3750075.4,Paid On Time,2024-08-24,-5.0,ACC9000056
INV-9000057,SO-4500063,C014,2024-08-30,2024-09-14,880148.0,158426.64,1038574.64,Paid On Time,2024-08-31,-5.0,ACC9000057
INV-9000058,SO-4500064,C004,2024-10-13,2024-11-12,225600.0,40608.0,266208.0,Paid On Time,2024-10-30,17.0,ACC9000058
INV-9000059,SO-4500065,C020,2025-01-25,2025-02-09,1052752.0,189495.36,1242247.36,Overdue,,,ACC9000059
INV-9000060,SO-4500066,C015,2024-02-19,2024-03-20,1188480.0,213926.4,1402406.4,Paid On Time,2024-02-23,4.0,ACC9000060
INV-9000061,SO-4500067,C016,2024-10-03,2024-11-17,363460.0,65422.8,428882.8,Overdue,,,ACC9000061
