delivery_number,so_number,customer_id,dispatch_date,delivery_date,delivery_status,shipping_point,carrier
DEL-800000,SO-4500000,C004,2024-01-14,2024-01-21,Goods Issued,SP02,FedEx India
DEL-800001,SO-4500001,C014,2024-01-19,2024-01-25,Goods Issued,SP01,Delhivery
DEL-800002,SO-4500002,C018,2024-08-07,2024-08-17,Goods Issued,SP02,DTDC
DEL-800003,SO-4500003,C020,2024-05-17,2024-05-20,Goods Issued,SP03,DTDC
DEL-800004,SO-4500004,C008,2025-02-03,2025-02-07,Goods Issued,SP03,Delhivery
DEL-800005,SO-4500005,C009,2024-08-23,2024-09-01,Goods Issued,SP01,DTDC
DEL-800006,SO-4500006,C008,2024-03-26,2024-03-30,Goods Issued,SP03,BlueDart
DEL-800007,SO-4500007,C003,2024-04-23,2024-05-01,In Transit,SP03,DTDC
DEL-800008,SO-4500008,C013,2024-07-08,2024-07-14,Goods Issued,SP02,BlueDart
DEL-800009,SO-4500009,C006,2025-02-11,2025-02-15,Goods Issued,SP01,FedEx India
DEL-800010,SO-4500011,C012,2025-01-29,2025-02-03,Goods Issued,SP01,BlueDart
DEL-800011,SO-4500012,C018,2025-01-28,2025-02-05,Goods Issued,SP02,DTDC
DEL-800012,SO-4500013,C015,2024-09-25,2024-10-02,Goods Issued,SP02,FedEx India
DEL-800013,SO-4500014,C008,2024-10-29,2024-11-02,Goods Issued,SP03,BlueDart
DEL-800014,SO-4500015,C002,2025-03-21,2025-03-26,Goods Issued,SP01,BlueDart
DEL-800015,SO-4500016,C012,2024-08-08,2024-08-12,Goods Issued,SP01,DTDC
DEL-800016,SO-4500017,C011,2025-02-17,2025-02-25,Goods Issued,SP02,DTDC
DEL-800017,SO-4500018,C006,2024-05-25,2024-05-31,Goods Issued,SP01,Delhivery
DEL-800018,SO-4500020,C014,2024-09-07,2024-09-11,Goods Issued,SP01,FedEx India
DEL-800019,SO-4500021,C007,2024-06-02,2024-06-11,Goods Issued,SP01,BlueDart
DEL-800020,SO-4500022,C011,2024-02-03,2024-02-13,Goods Issued,SP01,FedEx India
DEL-800021,SO-4500023,C004,2025-04-02,2025-04-08,Goods Issued,SP03,FedEx India
DEL-800022,SO-4500024,C003,2024-01-07,2024-01-16,Goods Issued,SP02,DTDC
DEL-800023,SO-4500025,C020,2025-02-21,2025-02-27,Goods Issued,SP03,Delhivery
DEL-800024,SO-4500026,C005,2024-05-18,2024-05-24,Goods Issued,SP02,DTDC
DEL-800025,SO-4500027,C010,2024-11-06,2024-11-09,Goods Issued,SP02,DTDC
DEL-800026,SO-4500028,C002,2024-01-03,2024-01-13,Goods Issued,SP02,FedEx India
DEL-800027,SO-4500029,C001,2024-02-29,2024-03-08,Goods Issued,SP01,Delhivery
DEL-800028,SO-4500030,C014,2024-03-11,2024-03-16,Goods Issued,SP03,DTDC
DEL-800029,SO-4500031,C005,2024-05-06,2024-05-12,Goods Issued,SP01,FedEx India
DEL-800030,SO-4500032,C009,2024-03-27,2024-04-06,Goods Issued,SP01,FedEx India
DEL-800031,SO-4500033,C008,2024-04-16,2024-04-23,Goods Issued,SP01,FedEx India
DEL-800032,SO-4500034,C017,2024-07-25,2024-07-31,Goods Issued,SP02,FedEx India
DEL-800033,SO-4500035,C017,2024-03-05,2024-03-11,Goods Issued,SP03,DTDC
DEL-800034,SO-4500036,C010,2024-09-21,2024-09-24,Goods Issued,SP02,BlueDart
DEL-800035,SO-4500037,C018,2025-03-03,2025-03-13,Goods Issued,SP03,BlueDart
DEL-800036,SO-4500038,C006,2024-12-07,2024-12-16,Goods Issued,SP02,BlueDart
DEL-800037,SO-4500039,C014,2025-04-02,2025-04-12,Goods Issued,SP01,BlueDart
DEL-800038,SO-4500040,C004,2025-02-07,2025-02-10,Goods Issued,SP03,FedEx India
DEL-800039,SO-4500041,C015,2024-03-11,2024-03-16,Goods Issued,SP02,Delhivery
DEL-800040,SO-4500042,C008,2024-05-22,2024-05-26,Goods Issued,SP01,FedEx India
DEL-800041,SO-4500043,C013,2024-12-24,2024-12-29,Goods Issued,SP03,FedEx India
DEL-800042,SO-4500044,C014,2024-02-06,2024-02-09,Goods Issued,SP02,FedEx India
DEL-800043,SO-4500045,C020,2024-04-24,2024-05-03,Goods Issued,SP01,Delhivery
DEL-800044,SO-4500046,C020,2024-10-04,2024-10-07,Goods Issued,SP03,BlueDart
DEL-800045,SO-4500047,C007,2024-08-24,2024-09-01,Goods Issued,SP03,BlueDart
DEL-800046,SO-4500048,C001,2024-05-09,2024-05-18,Goods Issued,SP02,DTDC
DEL-800047,SO-4500049,C005,2024-08-31,2024-09-08,Goods Issued,SP03,BlueDart
DEL-800048,SO-4500050,C013,2024-07-27,2024-08-04,In Transit,SP01,BlueDart
DEL-800049,SO-4500052,C012,2024-02-09,2024-02-17,Goods Issued,SP02,BlueDart
DEL-800050,SO-4500053,C006,2025-01-13,2025-01-21,Goods Issued,SP01,BlueDart
DEL-800051,SO-4500054,C003,2024-05-27,2024-06-02,In Transit,SP01,Delhivery
DEL-800052,SO-4500055,C016,2025-03-13,2025-03-17,Goods Issued,SP03,FedEx India
DEL-800053,SO-4500056,C008,2025-01-08,2025-01-14,Goods Issued,SP03,DTDC
DEL-800054,SO-4500057,C017,2024-06-28,2024-07-06,Goods Issued,SP02,FedEx India
DEL-800055,SO-4500058,C016,2024-05-24,2024-05-27,Goods Issued,SP01,Delhivery
DEL-800056,SO-4500059,C018,2024-06-01,2024-06-11,Goods Issued,SP02,BlueDart
DEL-800057,SO-4500060,C016,2024-08-17,2024-08-24,Goods Issued,SP02,Delhivery
DEL-800058,SO-4500061,C003,2024-07-25,2024-07-31,Goods Issued,SP02,BlueDart
DEL-800059,SO-4500062,C015,2024-08-15,2024-08-24,Goods Issued,SP01,Delhivery
DEL-800060,SO-4500063,C014,2024-08-19,2024-08-23,Goods Issued,SP01,Delhivery
DEL-800061,SO-4500064,C004,2024-10-06,2024-10-11,Goods Issued,SP02,DTDC
DEL-800062,SO-4500065,C020,2025-01-20,2025-01-23,Goods Issued,SP02,FedEx India
DEL-800063,SO-4500066,C015,2024-02-16,2024-02-21,Goods Issued,SP02,Delhivery
DEL-800064,SO-4500067,C016,2024-09-26,2024-10-06,Goods Issued,SP03,BlueDart
DEL-800065,SO-4500068,C011,2024-12-12,2024-12-18,Goods Issued,SP01,BlueDart
DEL-800066,SO-4500069,C002,2024-08-22,2024-08-30,Goods Issued,SP02,Delhivery
DEL-800067,SO-4500070,C007,2024-09-25,2024-10-05,Goods Issued,SP03,FedEx India
DEL-800068,SO-4500071,C008,2025-01-02,2025-01-09,Goods Issued,SP03,DTDC
DEL-800069,SO-4500072,C016,2024-05-07,2024-05-12,Goods Issued,SP02,DTDC
DEL-800070,SO-4500073,C009,2025-02-03,2025-02-11,Goods Issued,SP02,BlueDart
DEL-800071,SO-4500074,C016,2024-06-27,2024-07-05,Goods Issued,SP02,FedEx India
DEL-800072,SO-4500075,C016,2024-01-21,2024-01-26,Goods Issued,SP03,Delhivery
DEL-800073,SO-4500076,C003,2025-03-14,2025-03-19,Goods Issued,SP03,DTDC
DEL-800074,SO-4500077,C001,2024-01-26,2024-02-01,Goods Issued,SP01,BlueDart
DEL-800075,SO-4500078,C014,2024-03-18,2024-03-23,Goods Issued,SP02,Delhivery
DEL-800076,SO-4500079,C008,2024-08-27,2024-09-01,Goods Issued,SP01,BlueDart
